City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san patricio,28.017,-97.5169,276.95,87,100,4.55,US,1675266309
1,les cayes,18.2,-73.75,302.08,49,5,2.7,HT,1675266311
2,ayan,56.45,138.1667,249.41,72,94,4.75,RU,1675266314
3,rikitea,-23.1203,-134.9692,298.99,77,4,7.49,PF,1675266315
4,kapaa,22.0752,-159.319,292.65,91,0,3.6,US,1675266106
5,vila,42.0304,-8.1588,282.98,52,7,1.52,PT,1675266317
6,cidreira,-30.1811,-50.2056,300.86,68,1,4.84,BR,1675266318
7,new norfolk,-42.7826,147.0587,283.55,60,91,1.34,AU,1675266319
8,punta arenas,-53.15,-70.9167,287.21,58,75,11.32,CL,1675266314
9,mataura,-46.1927,168.8643,289.78,100,100,1.3,NZ,1675266321
10,machalpur,24.1333,76.3,288.21,38,1,2.8,IN,1675266322
11,miroslovesti,47.15,26.65,272.22,81,81,2.38,RO,1675266322
12,datong,40.0936,113.2914,264.78,25,100,0.77,CN,1675266323
13,hamilton,39.1834,-84.5333,269.93,65,0,2.57,US,1675266324
14,narsaq,60.9167,-46.05,269.27,73,100,2.92,GL,1675266324
15,brae,60.3964,-1.353,278.31,66,96,10.2,GB,1675266325
16,shelburne,44.0787,-80.2041,265.4,83,81,7.22,CA,1675266325
17,busselton,-33.65,115.3333,288.64,61,0,7.46,AU,1675266105
18,pangnirtung,66.1451,-65.7125,244.15,52,75,1.03,CA,1675266326
19,esperance,-33.8667,121.9,288.55,67,40,3.75,AU,1675266327
20,atuona,-9.8,-139.0333,298.79,75,14,8.14,PF,1675266327
21,tiksi,71.6872,128.8694,249.86,96,99,4.89,RU,1675266070
22,srednekolymsk,67.45,153.6833,244.28,100,95,0.53,RU,1675266268
23,upernavik,72.7868,-56.1549,246.81,99,74,4.64,GL,1675266328
24,qaanaaq,77.484,-69.3632,250.03,63,89,2.91,GL,1675266329
25,melsungen,51.1333,9.55,278.83,81,75,7.72,DE,1675266329
26,sibolga,1.7427,98.7792,298.94,84,100,1.24,ID,1675266290
27,nanortalik,60.1432,-45.2371,267.29,91,100,2.79,GL,1675266330
28,chokurdakh,70.6333,147.9167,240.93,100,74,1.02,RU,1675266330
29,havoysund,70.9963,24.6622,274.28,68,100,8.4,NO,1675266101
30,hithadhoo,-0.6,73.0833,300.78,71,70,5.71,MV,1675266331
31,san cristobal,7.7669,-72.225,294.25,38,21,1.0,VE,1675266332
32,kashi,39.4547,75.9797,269.71,74,40,2.0,CN,1675266332
33,albany,42.6001,-73.9662,269.08,51,33,0.45,US,1675266333
34,deer lake,49.1667,-57.4316,262.07,62,75,2.06,CA,1675266333
35,touros,-5.1989,-35.4608,303.49,56,93,6.68,BR,1675266131
36,aswan,24.0934,32.907,293.76,24,0,3.6,EG,1675266208
37,vardo,70.3705,31.1107,274.14,69,75,10.29,NO,1675266334
38,kyra,49.5776,111.9753,254.73,95,100,1.55,RU,1675266335
39,castro,-24.7911,-50.0119,292.65,93,99,2.64,BR,1675266335
40,bluff,-46.6,168.3333,289.26,97,100,2.33,NZ,1675266336
41,mar del plata,-38.0023,-57.5575,297.5,81,75,5.36,AR,1675266122
42,thurso,58.5927,-3.5259,279.18,65,97,10.02,GB,1675266336
43,ushuaia,-54.8,-68.3,284.96,76,75,3.6,AR,1675266321
44,sorland,67.667,12.6934,275.07,86,0,2.06,NO,1675266337
45,port lincoln,-34.7333,135.8667,288.36,63,94,6.08,AU,1675266337
46,jamestown,42.097,-79.2353,266.92,85,100,5.66,US,1675266122
47,ribeira grande,38.5167,-28.7,290.37,67,20,4.63,PT,1675266338
48,east london,-33.0153,27.9116,293.67,88,20,7.72,ZA,1675266339
49,kahului,20.8947,-156.47,295.28,94,0,1.54,US,1675266339
50,carnarvon,-24.8667,113.6333,298.94,76,4,6.05,AU,1675266165
51,aseri,59.4506,26.8675,271.95,93,99,3.22,EE,1675266340
52,maniitsoq,65.4167,-52.9,260.01,76,100,3.44,GL,1675266340
53,butaritari,3.0707,172.7902,299.89,79,91,6.72,KI,1675266340
54,jijiga,9.35,42.8,295.36,23,38,5.71,ET,1675266341
55,avarua,-21.2078,-159.775,300.18,78,75,5.66,CK,1675266341
56,port elizabeth,-33.918,25.5701,300.98,77,20,11.32,ZA,1675266092
57,arraial do cabo,-22.9661,-42.0278,305.13,62,40,5.14,BR,1675266096
58,bredasdorp,-34.5322,20.0403,296.7,57,65,5.75,ZA,1675266343
59,leningradskiy,69.3833,178.4167,255.75,97,100,4.39,RU,1675266343
60,karakol,42.4907,78.3936,266.96,60,31,3.39,KG,1675266344
61,vuktyl,63.8567,57.3094,269.78,91,98,5.52,RU,1675266344
62,te anau,-45.4167,167.7167,289.47,96,100,0.71,NZ,1675266345
63,selfoss,63.9331,-20.9971,265.4,84,83,4.05,IS,1675266345
64,tazmalt,36.3868,4.3989,285.31,47,2,1.06,DZ,1675266345
65,yeppoon,-23.1333,150.7333,298.03,94,100,1.95,AU,1675266346
66,mahebourg,-20.4081,57.7,300.31,78,75,2.57,MU,1675266346
67,puerto ayora,-0.7393,-90.3518,302.13,89,79,2.68,EC,1675266347
68,kdyne,49.3908,13.0397,277.46,95,100,7.7,CZ,1675266347
69,yuxia,34.0615,108.6291,278.49,37,57,0.44,CN,1675266348
70,mizdah,31.4451,12.9801,286.12,44,28,2.25,LY,1675266348
71,nikolskoye,59.7035,30.7861,273.1,92,100,2.9,RU,1675266349
72,melfort,52.8667,-104.6177,251.22,84,98,3.09,CA,1675266349
73,osek,50.6212,13.6927,278.21,82,77,8.52,CZ,1675266349
74,yellowknife,62.456,-114.3525,237.9,68,20,4.12,CA,1675265701
75,san quintin,30.4833,-115.95,285.74,59,7,0.33,MX,1675266350
76,nyurba,63.2842,118.3319,248.82,97,100,3.58,RU,1675266351
77,la orilla,17.9833,-102.2333,299.88,50,4,1.51,MX,1675266351
78,lensk,60.7253,114.9278,249.41,99,93,3.39,RU,1675266352
79,sao sepe,-30.1606,-53.5653,312.67,22,0,0.3,BR,1675266353
80,hermanus,-34.4187,19.2345,296.93,76,44,3.19,ZA,1675266353
81,vila velha,-20.3297,-40.2925,303.12,72,20,6.69,BR,1675266354
82,lata,40.1629,-8.3327,288.19,51,3,2.0,PT,1675266354
83,barrow,71.2906,-156.7887,251.16,71,0,11.83,US,1675266355
84,los llanos de aridane,28.6585,-17.9182,289.01,79,75,5.14,ES,1675266356
85,mandalgovi,45.7625,106.2708,260.24,57,11,4.1,MN,1675266356
86,lokosovo,61.1333,74.8167,262.84,96,97,3.58,RU,1675266357
87,kodiak,57.79,-152.4072,274.88,87,100,2.06,US,1675266358
88,poyarkovo,49.6,128.6833,254.11,97,99,2.99,RU,1675266358
89,lavrentiya,65.5833,-171.0,262.9,96,98,1.08,RU,1675266359
90,sioux lookout,50.1001,-91.917,244.19,76,40,2.06,CA,1675266359
91,bubaque,11.2833,-15.8333,299.35,55,4,5.65,GW,1675266360
92,ugoofaaru,5.6667,73.0,299.85,76,100,5.87,MV,1675266360
93,lerwick,60.1545,-1.1494,278.15,67,94,10.04,GB,1675266361
94,goderich,43.7501,-81.7165,268.1,73,100,7.72,CA,1675266361
95,vestmanna,62.1564,-7.1664,274.66,87,75,2.57,FO,1675266362
96,huallanca,-9.8993,-76.9417,287.45,56,100,2.56,PE,1675266363
97,tasiilaq,65.6145,-37.6368,264.24,71,100,10.39,GL,1675266365
98,donaueschingen,47.95,8.5,277.13,57,98,0.45,DE,1675266368
99,katsuura,35.1333,140.3,285.19,65,88,11.13,JP,1675266368
100,ancud,-41.8697,-73.8203,288.62,61,0,3.45,CL,1675266369
101,vaini,-21.2,-175.2,300.24,83,20,6.17,TO,1675266369
102,bondoukou,8.0333,-2.8,310.27,8,45,3.27,CI,1675266370
103,port alfred,-33.5906,26.891,296.58,82,66,4.02,ZA,1675266371
104,dauphin,51.1494,-100.0502,253.23,71,0,4.63,CA,1675266372
105,grao mogol,-16.5594,-42.8897,300.45,46,15,2.74,BR,1675266372
106,turukhansk,65.8167,87.9833,259.9,94,100,7.16,RU,1675266373
107,airai,-8.9266,125.4092,289.89,95,100,0.27,TL,1675266374
108,severo-kurilsk,50.6789,156.125,267.43,63,90,4.61,RU,1675266374
109,buraydah,26.326,43.975,293.4,37,0,1.35,SA,1675266175
110,okhotsk,59.3833,143.3,254.0,96,100,5.53,RU,1675266377
111,meulaboh,4.1363,96.1285,298.66,82,98,1.9,ID,1675266378
112,steubenville,40.3698,-80.634,267.64,67,57,0.89,US,1675266224
113,port blair,11.6667,92.75,300.17,78,40,2.06,IN,1675266380
114,saint-philippe,-21.3585,55.7679,299.92,80,51,4.81,RE,1675266381
115,salalah,17.0151,54.0924,297.2,60,20,2.57,OM,1675266381
116,kaitangata,-46.2817,169.8464,289.86,99,100,1.05,NZ,1675266382
117,lucea,18.451,-78.1736,301.96,67,61,9.68,JM,1675266382
118,sao joao da barra,-21.6403,-41.0511,304.2,78,92,5.92,BR,1675266383
119,bonavista,48.6499,-53.1147,264.29,65,97,8.81,CA,1675266383
120,victoria,22.2855,114.1577,293.36,84,5,5.36,HK,1675266384
121,natitingou,10.3042,1.3796,309.47,8,92,2.77,BJ,1675266385
122,koumac,-20.5667,164.2833,297.6,70,60,1.68,NC,1675266386
123,takoradi,4.8845,-1.7554,301.86,69,9,4.56,GH,1675266386
124,kindu,-2.95,25.95,299.67,70,75,0.87,CD,1675266387
125,kavaratti,10.5669,72.642,300.01,77,75,6.49,IN,1675266133
126,waiuku,-37.25,174.75,293.96,95,100,2.33,NZ,1675266388
127,port macquarie,-31.4333,152.9167,294.2,93,33,1.69,AU,1675266389
128,thompson,55.7435,-97.8558,236.24,74,75,2.57,CA,1675266350
129,eucaliptus,-17.5833,-67.5167,289.55,30,81,5.08,BO,1675266389
130,hudson bay,52.85,-102.3842,249.26,92,98,2.52,CA,1675266390
131,hilo,19.7297,-155.09,297.75,93,0,0.89,US,1675266390
132,opotiki,-38.0833,177.2833,294.48,98,100,4.87,NZ,1675266391
133,bulgan,48.8125,103.5347,253.32,92,8,1.65,MN,1675266391
134,divnomorskoye,44.5011,38.1353,279.19,80,100,3.12,RU,1675266392
135,kokopo,-4.352,152.2633,298.93,81,100,1.2,PG,1675266392
136,petropavlovsk-kamchatskiy,53.0452,158.6483,256.48,66,0,5.0,RU,1675266393
137,sitka,57.0531,-135.33,278.09,87,100,2.57,US,1675266393
138,ipanema,-30.1391,-51.2244,305.14,66,75,1.54,BR,1675266394
139,pundaguitan,6.3711,126.1689,300.09,81,98,6.6,PH,1675266394
140,georgetown,5.4112,100.3354,299.11,100,20,1.54,MY,1675266198
141,luderitz,-26.6481,15.1594,295.35,60,0,13.27,NA,1675266395
142,karratha,-20.7377,116.8463,303.43,64,68,5.84,AU,1675266396
143,hobart,-42.8794,147.3294,283.74,75,75,2.57,AU,1675266306
144,matara,5.9485,80.5353,297.43,78,54,3.92,LK,1675266396
145,kwidzyn,53.7249,18.9311,277.17,85,100,5.38,PL,1675266397
146,klaksvik,62.2266,-6.589,275.66,63,86,5.63,FO,1675266132
147,sinaloa,25.0,-107.5,290.99,87,100,0.45,MX,1675266397
148,yumen,40.2833,97.2,267.38,39,99,3.1,CN,1675266398
149,mayor pablo lagerenza,-19.9309,-60.7718,304.92,56,83,2.37,PY,1675266399
150,kloulklubed,7.0419,134.2556,298.43,78,34,9.45,PW,1675266399
151,vestmannaeyjar,63.4427,-20.2734,275.7,75,40,5.14,IS,1675266344
152,isangel,-19.55,169.2667,298.96,84,5,1.4,VU,1675266400
153,maraba,-5.3686,-49.1178,299.25,94,100,1.03,BR,1675266400
154,cape town,-33.9258,18.4232,298.77,60,20,8.75,ZA,1675266198
155,saskylakh,71.9167,114.0833,250.22,98,100,8.07,RU,1675266251
156,talnakh,69.4865,88.3972,259.38,95,100,6.61,RU,1675266401
157,chuy,-33.6971,-53.4616,299.85,61,58,5.4,UY,1675266401
158,boddam,57.4667,-1.7833,280.36,66,26,11.69,GB,1675266402
159,bengkulu,-3.8004,102.2655,298.0,89,100,2.03,ID,1675266404
160,poim,53.0264,43.1872,269.79,96,98,4.25,RU,1675266404
161,voyvozh,62.892,54.9635,268.56,92,99,4.6,RU,1675266405
162,husavik,66.0449,-17.3389,268.69,89,100,3.74,IS,1675266405
163,medvedka,61.1629,46.387,270.49,90,99,3.81,RU,1675266405
164,fare,-16.7,-151.0167,300.87,72,56,8.4,PF,1675266406
165,washington,47.5001,-120.5015,265.88,83,49,0.72,US,1675266170
166,port lavaca,28.615,-96.6261,277.18,91,100,8.23,US,1675266407
167,wesley,15.5667,-61.3167,299.25,83,40,1.03,DM,1675266407
168,haines junction,60.7522,-137.5108,253.63,100,99,0.55,CA,1675266408
169,srivardhan,18.0333,73.0167,297.8,62,83,3.53,IN,1675266408
170,tignere,7.3667,12.65,304.84,11,5,3.54,CM,1675266409
171,santa cruz,-17.8,-63.1667,304.18,62,40,4.12,BO,1675266150
172,shitanjing,39.2342,106.3439,266.28,24,100,1.66,CN,1675266409
173,yerbogachen,61.2767,108.0108,254.62,98,100,2.14,RU,1675266410
174,dikson,73.5069,80.5464,258.53,85,100,4.88,RU,1675266410
175,ballina,-28.8667,153.5667,296.92,99,93,1.79,AU,1675266411
176,hasaki,35.7333,140.8333,280.37,53,27,6.16,JP,1675266412
177,boksitogorsk,59.474,33.8485,271.26,91,100,2.58,RU,1675266412
178,kaspiysk,42.8816,47.6392,278.28,93,100,1.0,RU,1675266187
179,la asuncion,11.0333,-63.8628,299.21,67,0,4.24,VE,1675266413
180,piuma,-20.8378,-40.7219,301.91,70,42,4.15,BR,1675266413
181,mount gambier,-37.8333,140.7667,285.99,65,100,3.95,AU,1675266414
182,caravelas,-17.7125,-39.2481,303.5,51,96,4.34,BR,1675266206
183,pisco,-13.7,-76.2167,298.18,69,20,1.54,PE,1675266378
184,makakilo city,21.3469,-158.0858,293.33,91,0,1.54,US,1675266414
185,vao,-22.6667,167.4833,298.94,79,39,3.46,NC,1675266415
186,houston,29.7633,-95.3633,277.64,89,75,5.66,US,1675266293
187,colares,38.7992,-9.4469,288.96,65,0,5.81,PT,1675266416
188,pantai remis,4.4557,100.6288,298.16,91,97,1.81,MY,1675266416
189,port hedland,-20.3167,118.5667,303.05,70,9,6.48,AU,1675266239
190,marau,-28.4492,-52.2,302.12,28,11,2.39,BR,1675266417
191,the valley,18.217,-63.0578,300.23,69,40,4.63,AI,1675266286
192,clyde river,70.4692,-68.5914,238.28,68,20,4.12,CA,1675266417
193,tshikapa,-6.4167,20.8,299.89,70,50,1.44,CD,1675266418
194,pevek,69.7008,170.3133,254.87,95,95,0.13,RU,1675266418
195,bowen,-20.0167,148.2333,299.94,89,100,3.05,AU,1675266419
196,dong hoi,17.4833,106.6,292.74,94,99,1.59,VN,1675266419
197,mana,5.6592,-53.7767,300.47,70,26,3.3,GF,1675266420
198,oktyabrskiy,54.4815,53.471,255.04,94,70,1.72,RU,1675266420
199,lebu,-37.6167,-73.65,290.03,68,2,8.69,CL,1675266421
200,padilla,3.2204,-76.3139,298.91,64,74,1.85,CO,1675266421
201,ust-nera,64.5667,143.2,247.25,98,99,1.02,RU,1675266422
202,farah,32.5,62.5,285.6,40,100,2.69,AF,1675266422
203,kruisfontein,-34.0033,24.7314,299.75,77,11,9.48,ZA,1675266362
204,basco,20.4487,121.9702,297.42,75,80,5.46,PH,1675266423
205,cabo san lucas,22.8909,-109.9124,293.43,86,75,0.45,MX,1675266424
206,grand gaube,-20.0064,57.6608,300.37,76,78,0.45,MU,1675266425
207,lagunillas,10.1301,-71.2595,301.3,50,5,2.92,VE,1675266425
208,imeni poliny osipenko,52.4201,136.4853,238.6,100,52,0.74,RU,1675266233
209,natchitoches,31.7668,-93.1335,275.62,100,100,2.06,US,1675266427
210,koslan,63.4564,48.8989,269.59,91,100,5.1,RU,1675266428
211,anchorage,61.2181,-149.9003,271.12,94,100,0.0,US,1675266282
212,bolotnoye,55.6717,84.3981,252.98,98,5,1.15,RU,1675266429
213,lamu,-2.2717,40.902,300.27,86,55,5.16,KE,1675266429
214,tambacounda,13.7539,-13.7586,311.18,8,0,3.09,SN,1675266430
215,yar-sale,66.8333,70.8333,258.81,97,64,4.44,RU,1675266431
216,saint-junien,45.8833,0.9,280.84,75,73,1.33,FR,1675266431
217,ambon,-3.6954,128.1814,298.23,94,40,2.57,ID,1675266432
218,palu,-0.8917,119.8707,297.15,98,100,0.46,ID,1675266433
219,qasigiannguit,68.8193,-51.1922,261.29,84,100,0.66,GL,1675266434
220,paamiut,61.994,-49.6678,261.2,68,22,4.79,GL,1675266434
221,cherskiy,68.75,161.3,249.59,100,100,1.24,RU,1675266435
222,linguere,15.3953,-15.1193,309.27,17,0,2.06,SN,1675266436
223,torbay,47.6666,-52.7314,265.69,77,75,7.72,CA,1675266438
224,sao filipe,14.8961,-24.4956,295.65,68,24,3.3,CV,1675266270
225,kharp,66.8014,65.8081,257.7,99,50,1.63,RU,1675266440
226,sao felix do xingu,-6.6447,-51.995,299.78,88,76,0.62,BR,1675266442
227,vagur,61.4732,-6.8119,277.25,64,67,5.4,FO,1675266443
228,coquimbo,-29.9533,-71.3436,295.0,68,0,6.69,CL,1675266357
229,saint george,37.1041,-113.5841,267.48,68,0,0.0,US,1675266200
230,san luis,-33.295,-66.3356,300.01,49,57,4.91,AR,1675266358
231,provideniya,64.3833,-173.3,267.38,93,100,2.29,RU,1675266445
232,ahipara,-35.1667,173.1667,292.01,97,67,2.82,NZ,1675266446
233,zapolyarnyy,69.4154,30.8136,271.75,95,100,8.29,RU,1675266446
234,la ronge,55.1001,-105.2842,247.29,76,75,4.12,CA,1675266336
235,dalnerechensk,45.9339,133.7225,248.97,98,15,2.78,RU,1675266449
236,arlit,18.7369,7.3853,303.32,4,0,0.86,NE,1675266449
237,masterton,-40.9597,175.6575,292.53,94,93,2.24,NZ,1675266450
238,gaoua,10.2992,-3.2508,309.92,7,86,2.36,BF,1675266450
239,povenets,62.8487,34.8262,260.28,100,86,1.79,RU,1675266451
240,naberera,-4.2,36.9333,296.01,48,25,3.15,TZ,1675266451
241,masyaf,35.0653,36.3406,280.54,91,100,9.69,SY,1675266452
242,zhigansk,66.7697,123.3711,242.95,97,100,6.31,RU,1675266452
243,liyang,29.7057,118.2862,280.71,66,37,2.56,CN,1675266453
244,alugan,12.2188,125.4808,299.6,87,33,4.95,PH,1675266453
245,asau,46.4333,26.4,274.66,81,47,3.42,RO,1675266454
246,norman wells,65.282,-126.8329,234.17,74,75,1.54,CA,1675266172
247,rawson,-43.3002,-65.1023,297.4,41,3,9.03,AR,1675266454
248,bay roberts,47.5999,-53.2648,266.11,69,24,3.13,CA,1675266455
249,krasnokamensk,50.0979,118.0369,245.08,99,13,2.14,RU,1675266456
250,alice springs,-23.7,133.8833,293.9,94,0,0.0,AU,1675266312
251,kargil,34.5667,76.1,253.05,82,100,1.25,IN,1675266456
252,zaria,11.1113,7.7227,306.0,9,98,5.94,NG,1675266457
253,hukuntsi,-24.0,21.75,300.46,47,100,4.13,BW,1675266458
254,puerto baquerizo moreno,-0.9,-89.6,299.7,83,75,2.57,EC,1675266458
255,buluang,13.3068,123.3425,296.42,94,21,1.58,PH,1675266459
256,lorengau,-2.0226,147.2712,300.97,76,99,4.32,PG,1675266459
257,ilulissat,69.2167,-51.1,261.16,61,75,6.69,GL,1675266460
258,bansko,41.8383,23.4885,269.61,94,51,1.81,BG,1675266460
259,chimore,-16.9833,-65.1333,303.07,62,100,1.87,BO,1675266460
260,dingle,10.9995,122.6711,297.03,94,45,3.36,PH,1675266461
261,chokwe,-24.5333,32.9833,301.8,57,76,5.56,MZ,1675266461
262,kirakira,-10.4544,161.9205,300.02,85,46,3.55,SB,1675266462
263,khatanga,71.9667,102.5,230.1,100,71,1.42,RU,1675266462
264,ponta do sol,32.6667,-17.1,291.5,64,53,4.95,PT,1675266463
265,koshkeldy,43.2516,46.3537,278.37,83,100,3.49,RU,1675266463
266,merauke,-8.4667,140.3333,299.45,88,100,3.97,ID,1675266464
267,lashio,22.9333,97.75,288.74,53,6,0.88,MM,1675266464
268,grindavik,63.8424,-22.4338,271.41,86,75,6.17,IS,1675266465
269,kavieng,-2.5744,150.7967,300.03,82,91,4.47,PG,1675266465
270,flers,48.7372,-0.5747,281.29,82,100,3.41,FR,1675266465
271,bambous virieux,-20.3428,57.7575,300.29,78,75,2.57,MU,1675266466
272,iqaluit,63.7506,-68.5145,248.0,69,100,6.17,CA,1675266466
273,oranjestad,12.524,-70.027,300.12,74,40,6.69,AW,1675266467
274,tuktoyaktuk,69.4541,-133.0374,234.15,67,20,1.03,CA,1675266467
275,suez,29.9737,32.5263,287.27,59,65,6.94,EG,1675266468
276,cajabamba,-7.6167,-78.05,292.12,51,91,1.7,PE,1675266469
277,shihezi,44.3,86.0333,257.88,96,89,1.66,CN,1675266469
278,itarema,-2.9248,-39.9167,299.82,82,100,4.81,BR,1675266319
279,abu dhabi,24.4667,54.3667,299.16,37,0,2.06,AE,1675266470
280,netivot,31.4222,34.5886,284.04,72,98,10.72,IL,1675266470
281,hambantota,6.1241,81.1185,298.34,100,40,1.03,LK,1675266471
282,oktyabrskoye,43.0645,44.7417,273.23,93,75,3.0,RU,1675266471
283,nadym,65.5333,72.5167,259.49,96,11,4.48,RU,1675266472
284,san policarpo,12.1791,125.5072,299.9,86,30,5.34,PH,1675266472
285,ketchikan,55.3422,-131.6461,278.14,93,100,2.57,US,1675266472
286,cacoal,-11.4386,-61.4472,300.67,76,100,0.6,BR,1675266473
287,biak,-0.9131,122.8766,297.53,87,100,1.89,ID,1675266474
